"# Reference points along X2 pathway, 
#
# distance is distance from golden gate in kilometers
# x and y are in meters UTM zone 10 (EPSG 26910)
# path is whether the X2 path is traced on the 'sac' or 'sjr' or 'bay'.",,,,
point,path,distance,x,y
0,bay,0,545880.4612,4185850.457
1,bay,20,545896.6046,4185862.264
2,bay,40,545912.7479,4185874.07
3,bay,60,545928.9078,4185885.854
4,bay,80,545945.1113,4185897.578
5,bay,100,545961.3147,4185909.302
6,bay,120,545977.5511,4185920.98
7,bay,140,545993.8143,4185932.62
8,bay,160,546010.0775,4185944.261
9,bay,180,546026.3899,4185955.833
10,bay,200,546042.7124,4185967.391
11,bay,220,546059.0411,4185978.939
12,bay,240,546075.4225,4185990.413
13,bay,260,546091.8039,4186001.887
14,bay,280,546108.2077,4186013.329
15,bay,300,546124.6476,4186024.719
16,bay,320,546141.0875,4186036.108
17,bay,340,546157.5658,4186047.443
18,bay,360,546174.0637,4186058.748
19,bay,380,546190.5617,4186070.054
20,bay,400,546207.1137,4186081.28
21,bay,420,546223.6693,4186092.501
22,bay,440,546240.2368,4186103.705
23,bay,460,546256.8477,4186114.844
24,bay,480,546273.4587,4186125.983
25,bay,500,546290.08,4186137.106
26,bay,520,546306.7463,4186148.162
27,bay,540,546323.4125,4186159.218
28,bay,560,546340.093,4186170.253
29,bay,580,546356.8171,4186181.221
30,bay,600,546373.5412,4186192.189
31,bay,620,546390.2879,4186203.123
32,bay,640,546407.0722,4186213.999
33,bay,660,546423.8566,4186224.875
34,bay,680,546440.6764,4186235.696
35,bay,700,546457.5231,4186246.475
36,bay,720,546474.3698,4186257.254
37,bay,740,546491.2694,4186267.95
38,bay,760,546508.1805,4186278.627
39,bay,780,546525.0998,4186289.292
40,bay,800,546542.0771,4186299.864
41,bay,820,546559.0544,4186310.436
42,bay,840,546576.0641,4186320.956
43,bay,860,546593.1093,4186331.419
44,bay,880,546610.1545,4186341.881
45,bay,900,546627.2525,4186352.257
46,bay,920,546644.3582,4186362.62
47,bay,940,546661.4946,4186372.932
48,bay,960,546678.6519,4186383.21
49,bay,980,546695.826,4186393.459
50,bay,1000,546713.0348,4186403.65
51,bay,1020,546730.2467,4186413.836
52,bay,1040,546747.5068,4186423.94
53,bay,1060,546764.7669,4186434.044
54,bay,1080,546782.0679,4186444.077
55,bay,1100,546799.3792,4186454.093
56,bay,1120,546816.7183,4186464.061
57,bay,1140,546834.0804,4186473.988
58,bay,1160,546851.4578,4186483.889
59,bay,1180,546868.8708,4186493.727
60,bay,1200,546886.2867,4186503.56
